mode: set
fb_apu04/main.go:33.30,35.2 1 0
fb_apu04/handlers/environment.go:92.60,93.54 1 1
fb_apu04/handlers/environment.go:93.54,95.60 2 1
fb_apu04/handlers/environment.go:95.60,98.4 2 1
fb_apu04/handlers/environment.go:100.3,105.17 2 1
fb_apu04/handlers/environment.go:105.17,108.4 2 0
fb_apu04/handlers/environment.go:110.3,110.31 1 0
fb_apu04/handlers/environment.go:114.60,115.54 1 1
fb_apu04/handlers/environment.go:115.54,118.60 2 1
fb_apu04/handlers/environment.go:118.60,121.4 2 1
fb_apu04/handlers/environment.go:123.3,128.17 2 1
fb_apu04/handlers/environment.go:128.17,131.4 2 0
fb_apu04/handlers/environment.go:133.3,134.31 2 0
fb_apu04/handlers/environment.go:138.60,139.54 1 1
fb_apu04/handlers/environment.go:139.54,141.15 2 1
fb_apu04/handlers/environment.go:141.15,144.4 2 1
fb_apu04/handlers/environment.go:146.3,147.17 2 0
fb_apu04/handlers/environment.go:147.17,150.4 2 0
fb_apu04/handlers/environment.go:151.3,151.31 1 0
fb_apu04/handlers/environment.go:157.52,158.54 1 0
fb_apu04/handlers/environment.go:158.54,163.18 4 0
fb_apu04/handlers/environment.go:163.18,166.4 2 0
fb_apu04/handlers/environment.go:167.3,170.17 3 0
fb_apu04/handlers/environment.go:170.17,173.4 2 0
fb_apu04/handlers/environment.go:174.3,177.19 3 0
fb_apu04/handlers/environment.go:177.19,179.100 2 0
fb_apu04/handlers/environment.go:179.100,182.5 2 0
fb_apu04/handlers/environment.go:183.4,183.30 1 0
fb_apu04/handlers/environment.go:186.3,186.20 1 0
fb_apu04/handlers/environment.go:186.20,188.4 1 0
fb_apu04/handlers/environment.go:189.3,189.36 1 0
fb_apu04/handlers/environment.go:193.54,194.54 1 1
fb_apu04/handlers/environment.go:194.54,196.60 2 1
fb_apu04/handlers/environment.go:196.60,199.4 2 1
fb_apu04/handlers/environment.go:201.3,206.17 2 1
fb_apu04/handlers/environment.go:206.17,209.4 2 0
fb_apu04/handlers/environment.go:211.3,211.31 1 0
fb_apu04/handlers/environment.go:215.54,216.54 1 1
fb_apu04/handlers/environment.go:216.54,218.15 2 1
fb_apu04/handlers/environment.go:218.15,221.4 2 1
fb_apu04/handlers/environment.go:223.3,224.17 2 1
fb_apu04/handlers/environment.go:224.17,227.4 2 0
fb_apu04/handlers/environment.go:228.3,228.31 1 0
fb_apu04/handlers/environment.go:234.55,235.54 1 0
fb_apu04/handlers/environment.go:235.54,240.20 4 0
fb_apu04/handlers/environment.go:240.20,243.4 2 0
fb_apu04/handlers/environment.go:244.3,247.17 3 0
fb_apu04/handlers/environment.go:247.17,250.4 2 0
fb_apu04/handlers/environment.go:251.3,254.19 3 0
fb_apu04/handlers/environment.go:254.19,256.113 2 0
fb_apu04/handlers/environment.go:256.113,259.5 2 0
fb_apu04/handlers/environment.go:260.4,260.36 1 0
fb_apu04/handlers/environment.go:263.3,263.23 1 0
fb_apu04/handlers/environment.go:263.23,265.4 1 0
fb_apu04/handlers/environment.go:266.3,266.39 1 0
fb_apu04/handlers/environment.go:270.56,271.54 1 1
fb_apu04/handlers/environment.go:271.54,273.60 2 1
fb_apu04/handlers/environment.go:273.60,276.4 2 1
fb_apu04/handlers/environment.go:279.3,279.38 1 1
fb_apu04/handlers/environment.go:279.38,282.4 2 1
fb_apu04/handlers/environment.go:285.3,294.17 3 1
fb_apu04/handlers/environment.go:294.17,296.4 1 0
fb_apu04/handlers/environment.go:298.3,299.19 2 0
fb_apu04/handlers/environment.go:299.19,301.4 1 0
fb_apu04/handlers/environment.go:303.3,308.17 2 0
fb_apu04/handlers/environment.go:308.17,311.4 2 0
fb_apu04/handlers/environment.go:313.3,313.31 1 0
fb_apu04/handlers/environment.go:317.56,318.54 1 1
fb_apu04/handlers/environment.go:318.54,319.65 1 1
fb_apu04/handlers/environment.go:319.65,322.4 2 1
fb_apu04/handlers/environment.go:324.3,325.15 2 0
fb_apu04/handlers/environment.go:325.15,328.4 2 0
fb_apu04/handlers/environment.go:330.3,333.66 2 0
fb_apu04/handlers/environment.go:333.66,336.4 2 0
fb_apu04/handlers/environment.go:338.3,342.41 2 0
fb_apu04/handlers/environment.go:342.41,345.4 2 0
fb_apu04/handlers/environment.go:347.3,351.17 2 0
fb_apu04/handlers/environment.go:351.17,354.4 2 0
fb_apu04/handlers/environment.go:356.3,356.31 1 0
fb_apu04/handlers/environment.go:360.56,361.54 1 1
fb_apu04/handlers/environment.go:361.54,363.15 2 1
fb_apu04/handlers/environment.go:363.15,366.4 2 1
fb_apu04/handlers/environment.go:368.3,369.17 2 1
fb_apu04/handlers/environment.go:369.17,372.4 2 0
fb_apu04/handlers/environment.go:373.3,373.31 1 0
fb_apu04/handlers/erp_bridge.go:68.71,70.9 2 1
fb_apu04/handlers/erp_bridge.go:70.9,72.3 1 1
fb_apu04/handlers/erp_bridge.go:73.2,74.72 2 0
fb_apu04/handlers/erp_bridge.go:79.58,80.54 1 1
fb_apu04/handlers/erp_bridge.go:80.54,84.17 3 1
fb_apu04/handlers/erp_bridge.go:84.17,87.4 2 1
fb_apu04/handlers/erp_bridge.go:89.3,89.19 1 0
fb_apu04/handlers/erp_bridge.go:90.23,105.28 5 0
fb_apu04/handlers/erp_bridge.go:105.28,115.5 1 0
fb_apu04/handlers/erp_bridge.go:115.10,115.25 1 0
fb_apu04/handlers/erp_bridge.go:115.25,118.5 2 0
fb_apu04/handlers/erp_bridge.go:118.10,120.22 2 0
fb_apu04/handlers/erp_bridge.go:120.22,122.6 1 0
fb_apu04/handlers/erp_bridge.go:122.11,124.6 1 0
fb_apu04/handlers/erp_bridge.go:125.5,125.25 1 0
fb_apu04/handlers/erp_bridge.go:125.25,127.6 1 0
fb_apu04/handlers/erp_bridge.go:128.5,129.24 2 0
fb_apu04/handlers/erp_bridge.go:129.24,131.6 1 0
fb_apu04/handlers/erp_bridge.go:132.5,132.28 1 0
fb_apu04/handlers/erp_bridge.go:132.28,134.6 1 0
fb_apu04/handlers/erp_bridge.go:135.5,136.44 2 0
fb_apu04/handlers/erp_bridge.go:136.44,138.6 1 0
fb_apu04/handlers/erp_bridge.go:140.5,140.34 1 0
fb_apu04/handlers/erp_bridge.go:140.34,142.6 1 0
fb_apu04/handlers/erp_bridge.go:144.4,144.34 1 0
fb_apu04/handlers/erp_bridge.go:146.25,159.63 2 0
fb_apu04/handlers/erp_bridge.go:159.63,162.5 2 0
fb_apu04/handlers/erp_bridge.go:163.4,173.18 2 0
fb_apu04/handlers/erp_bridge.go:173.18,176.5 2 0
fb_apu04/handlers/erp_bridge.go:178.4,178.29 1 0
fb_apu04/handlers/erp_bridge.go:178.29,180.5 1 0
fb_apu04/handlers/erp_bridge.go:181.4,181.60 1 0
fb_apu04/handlers/erp_bridge.go:181.60,182.71 1 0
fb_apu04/handlers/erp_bridge.go:182.71,184.6 1 0
fb_apu04/handlers/erp_bridge.go:186.4,186.32 1 0
fb_apu04/handlers/erp_bridge.go:186.32,187.71 1 0
fb_apu04/handlers/erp_bridge.go:187.71,189.6 1 0
fb_apu04/handlers/erp_bridge.go:191.4,191.56 1 0
fb_apu04/handlers/erp_bridge.go:191.56,192.69 1 0
fb_apu04/handlers/erp_bridge.go:192.69,194.6 1 0
fb_apu04/handlers/erp_bridge.go:196.4,196.26 1 0
fb_apu04/handlers/erp_bridge.go:196.26,198.5 1 0
fb_apu04/handlers/erp_bridge.go:199.4,199.28 1 0
fb_apu04/handlers/erp_bridge.go:199.28,201.5 1 0
fb_apu04/handlers/erp_bridge.go:202.4,202.39 1 0
fb_apu04/handlers/erp_bridge.go:204.11,205.68 1 0
fb_apu04/handlers/erp_bridge.go:213.56,214.54 1 1
fb_apu04/handlers/erp_bridge.go:214.54,218.17 3 1
fb_apu04/handlers/erp_bridge.go:218.17,221.4 2 1
fb_apu04/handlers/erp_bridge.go:223.3,223.19 1 0
fb_apu04/handlers/erp_bridge.go:224.23,233.18 2 0
fb_apu04/handlers/erp_bridge.go:233.18,236.5 2 0
fb_apu04/handlers/erp_bridge.go:237.4,239.20 3 0
fb_apu04/handlers/erp_bridge.go:239.20,245.49 3 0
fb_apu04/handlers/erp_bridge.go:245.49,246.14 1 0
fb_apu04/handlers/erp_bridge.go:248.5,248.29 1 0
fb_apu04/handlers/erp_bridge.go:250.4,250.19 1 0
fb_apu04/handlers/erp_bridge.go:250.19,252.5 1 0
fb_apu04/handlers/erp_bridge.go:253.4,253.88 1 0
fb_apu04/handlers/erp_bridge.go:255.24,261.63 2 0
fb_apu04/handlers/erp_bridge.go:261.63,264.5 2 0
fb_apu04/handlers/erp_bridge.go:265.4,266.20 2 0
fb_apu04/handlers/erp_bridge.go:266.20,268.5 1 0
fb_apu04/handlers/erp_bridge.go:269.4,275.18 3 0
fb_apu04/handlers/erp_bridge.go:275.18,278.5 2 0
fb_apu04/handlers/erp_bridge.go:280.4,286.58 3 0
fb_apu04/handlers/erp_bridge.go:288.26,294.39 2 0
fb_apu04/handlers/erp_bridge.go:296.11,297.68 1 0
fb_apu04/handlers/erp_bridge.go:306.55,307.54 1 1
fb_apu04/handlers/erp_bridge.go:307.54,311.17 3 1
fb_apu04/handlers/erp_bridge.go:311.17,314.4 2 1
fb_apu04/handlers/erp_bridge.go:317.3,321.21 5 0
fb_apu04/handlers/erp_bridge.go:321.21,323.4 1 0
fb_apu04/handlers/erp_bridge.go:325.3,325.18 1 0
fb_apu04/handlers/erp_bridge.go:325.18,328.4 2 0
fb_apu04/handlers/erp_bridge.go:331.3,334.14 3 0
fb_apu04/handlers/erp_bridge.go:334.14,337.4 2 0
fb_apu04/handlers/erp_bridge.go:339.3,339.10 1 0
fb_apu04/handlers/erp_bridge.go:342.58,344.65 2 0
fb_apu04/handlers/erp_bridge.go:344.65,347.5 2 0
fb_apu04/handlers/erp_bridge.go:348.4,348.31 1 0
fb_apu04/handlers/erp_bridge.go:348.31,350.21 2 0
fb_apu04/handlers/erp_bridge.go:350.21,352.6 1 0
fb_apu04/handlers/erp_bridge.go:353.5,358.55 1 0
fb_apu04/handlers/erp_bridge.go:360.4,360.37 1 0
fb_apu04/handlers/erp_bridge.go:363.54,371.63 2 0
fb_apu04/handlers/erp_bridge.go:371.63,374.5 2 0
fb_apu04/handlers/erp_bridge.go:375.4,376.31 2 0
fb_apu04/handlers/erp_bridge.go:376.31,381.5 1 0
fb_apu04/handlers/erp_bridge.go:381.10,381.40 1 0
fb_apu04/handlers/erp_bridge.go:381.40,387.5 1 0
fb_apu04/handlers/erp_bridge.go:387.10,388.25 1 0
fb_apu04/handlers/erp_bridge.go:388.25,390.6 1 0
fb_apu04/handlers/erp_bridge.go:391.5,401.34 1 0
fb_apu04/handlers/erp_bridge.go:403.4,403.22 1 0
fb_apu04/handlers/erp_bridge.go:403.22,406.5 2 0
fb_apu04/handlers/erp_bridge.go:408.4,408.29 1 0
fb_apu04/handlers/erp_bridge.go:408.29,410.5 1 0
fb_apu04/handlers/erp_bridge.go:411.4,411.39 1 0
fb_apu04/handlers/erp_bridge.go:414.52,424.18 4 0
fb_apu04/handlers/erp_bridge.go:424.18,427.5 2 0
fb_apu04/handlers/erp_bridge.go:428.4,434.20 2 0
fb_apu04/handlers/erp_bridge.go:434.20,436.22 2 0
fb_apu04/handlers/erp_bridge.go:436.22,443.6 4 0
fb_apu04/handlers/erp_bridge.go:445.4,445.24 1 0
fb_apu04/handlers/erp_bridge.go:445.24,447.5 1 0
fb_apu04/handlers/erp_bridge.go:448.4,448.34 1 0
fb_apu04/handlers/erp_bridge.go:450.11,451.68 1 0
fb_apu04/handlers/erp_bridge.go:459.62,460.54 1 1
fb_apu04/handlers/erp_bridge.go:460.54,463.17 3 1
fb_apu04/handlers/erp_bridge.go:463.17,466.4 2 1
fb_apu04/handlers/erp_bridge.go:467.3,481.17 2 0
fb_apu04/handlers/erp_bridge.go:481.17,484.4 2 0
fb_apu04/handlers/erp_bridge.go:485.3,487.19 3 0
fb_apu04/handlers/erp_bridge.go:487.19,489.28 2 0
fb_apu04/handlers/erp_bridge.go:489.28,491.5 1 0
fb_apu04/handlers/erp_bridge.go:493.3,493.24 1 0
fb_apu04/handlers/erp_bridge.go:493.24,495.4 1 0
fb_apu04/handlers/erp_bridge.go:496.3,496.73 1 0
fb_apu04/handlers/erp_bridge.go:504.71,505.54 1 1
fb_apu04/handlers/erp_bridge.go:505.54,506.34 1 1
fb_apu04/handlers/erp_bridge.go:506.34,509.4 2 1
fb_apu04/handlers/erp_bridge.go:510.3,511.17 2 1
fb_apu04/handlers/erp_bridge.go:511.17,514.4 2 1
fb_apu04/handlers/erp_bridge.go:515.3,518.87 2 0
fb_apu04/handlers/erp_bridge.go:518.87,521.4 2 0
fb_apu04/handlers/erp_bridge.go:522.3,522.35 1 0
fb_apu04/handlers/erp_bridge.go:522.35,528.4 1 0
fb_apu04/handlers/erp_bridge.go:529.3,529.38 1 0
fb_apu04/handlers/erp_bridge.go:537.66,538.54 1 1
fb_apu04/handlers/erp_bridge.go:538.54,539.34 1 1
fb_apu04/handlers/erp_bridge.go:539.34,542.4 2 1
fb_apu04/handlers/erp_bridge.go:543.3,545.17 3 1
fb_apu04/handlers/erp_bridge.go:545.17,548.4 2 1
fb_apu04/handlers/erp_bridge.go:550.3,551.43 2 0
fb_apu04/handlers/erp_bridge.go:551.43,554.4 2 0
fb_apu04/handlers/erp_bridge.go:555.3,559.20 5 0
fb_apu04/handlers/erp_bridge.go:559.20,562.4 2 0
fb_apu04/handlers/erp_bridge.go:563.3,568.63 2 0
fb_apu04/handlers/erp_bridge.go:576.59,577.71 1 1
fb_apu04/handlers/erp_bridge.go:577.71,578.33 1 1
fb_apu04/handlers/erp_bridge.go:578.33,581.4 2 1
fb_apu04/handlers/erp_bridge.go:582.3,584.19 3 1
fb_apu04/handlers/erp_bridge.go:584.19,587.4 2 1
fb_apu04/handlers/erp_bridge.go:588.3,596.27 5 0
fb_apu04/handlers/erp_bridge.go:596.27,599.4 2 0
fb_apu04/handlers/erp_bridge.go:600.3,600.17 1 0
fb_apu04/handlers/erp_bridge.go:600.17,603.4 2 0
fb_apu04/handlers/erp_bridge.go:604.3,612.23 2 0
fb_apu04/handlers/erp_bridge.go:612.23,614.4 1 0
fb_apu04/handlers/erp_bridge.go:615.3,615.56 1 0
fb_apu04/handlers/erp_bridge.go:615.56,617.4 1 0
fb_apu04/handlers/erp_bridge.go:618.3,618.56 1 0
fb_apu04/handlers/erp_bridge.go:618.56,620.4 1 0
fb_apu04/handlers/erp_bridge.go:621.3,621.52 1 0
fb_apu04/handlers/erp_bridge.go:621.52,623.4 1 0
fb_apu04/handlers/erp_bridge.go:624.3,624.20 1 0
fb_apu04/handlers/erp_bridge.go:624.20,626.4 1 0
fb_apu04/handlers/erp_bridge.go:627.3,627.48 1 0
fb_apu04/handlers/erp_bridge.go:627.48,629.4 1 0
fb_apu04/handlers/erp_bridge.go:630.3,630.36 1 0
fb_apu04/handlers/erp_bridge.go:638.59,639.54 1 1
fb_apu04/handlers/erp_bridge.go:639.54,641.34 2 1
fb_apu04/handlers/erp_bridge.go:641.34,644.4 2 1
fb_apu04/handlers/erp_bridge.go:645.3,646.17 2 1
fb_apu04/handlers/erp_bridge.go:646.17,649.4 2 1
fb_apu04/handlers/erp_bridge.go:650.3,657.104 2 0
fb_apu04/handlers/erp_bridge.go:657.104,660.4 2 0
fb_apu04/handlers/erp_bridge.go:661.3,668.14 3 0
fb_apu04/handlers/erp_bridge.go:668.14,671.4 2 0
fb_apu04/handlers/erp_bridge.go:672.3,673.33 2 0
fb_apu04/handlers/erp_bridge.go:673.33,677.4 3 0
fb_apu04/handlers/erp_bridge.go:678.3,685.17 3 0
fb_apu04/handlers/erp_bridge.go:685.17,689.4 3 0
fb_apu04/handlers/erp_bridge.go:690.3,691.78 2 0
fb_apu04/handlers/erp_bridge.go:698.59,699.54 1 1
fb_apu04/handlers/erp_bridge.go:699.54,702.17 3 1
fb_apu04/handlers/erp_bridge.go:702.17,705.4 2 1
fb_apu04/handlers/erp_bridge.go:706.3,714.17 2 0
fb_apu04/handlers/erp_bridge.go:714.17,717.4 2 0
fb_apu04/handlers/erp_bridge.go:718.3,728.19 4 0
fb_apu04/handlers/erp_bridge.go:728.19,730.111 2 0
fb_apu04/handlers/erp_bridge.go:730.111,732.5 1 0
fb_apu04/handlers/erp_bridge.go:734.3,734.19 1 0
fb_apu04/handlers/erp_bridge.go:734.19,736.4 1 0
fb_apu04/handlers/erp_bridge.go:737.3,737.68 1 0
fb_apu04/handlers/erp_bridge.go:745.57,746.71 1 1
fb_apu04/handlers/erp_bridge.go:746.71,748.34 2 1
fb_apu04/handlers/erp_bridge.go:748.34,751.4 2 1
fb_apu04/handlers/erp_bridge.go:754.3,755.19 2 1
fb_apu04/handlers/erp_bridge.go:755.19,758.4 2 1
fb_apu04/handlers/erp_bridge.go:759.3,766.27 5 0
fb_apu04/handlers/erp_bridge.go:766.27,769.4 2 0
fb_apu04/handlers/erp_bridge.go:770.3,770.17 1 0
fb_apu04/handlers/erp_bridge.go:770.17,773.4 2 0
fb_apu04/handlers/erp_bridge.go:776.3,791.63 3 0
fb_apu04/handlers/erp_bridge_batch.go:77.63,78.54 1 1
fb_apu04/handlers/erp_bridge_batch.go:78.54,81.37 2 1
fb_apu04/handlers/erp_bridge_batch.go:81.37,84.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:86.3,86.34 1 1
fb_apu04/handlers/erp_bridge_batch.go:86.34,89.4 2 1
fb_apu04/handlers/erp_bridge_batch.go:92.3,93.19 2 1
fb_apu04/handlers/erp_bridge_batch.go:93.19,96.4 2 1
fb_apu04/handlers/erp_bridge_batch.go:97.3,104.27 5 0
fb_apu04/handlers/erp_bridge_batch.go:104.27,107.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:108.3,108.17 1 0
fb_apu04/handlers/erp_bridge_batch.go:108.17,112.4 3 0
fb_apu04/handlers/erp_bridge_batch.go:115.3,116.62 2 0
fb_apu04/handlers/erp_bridge_batch.go:116.62,119.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:121.3,121.30 1 0
fb_apu04/handlers/erp_bridge_batch.go:121.30,124.4 2 0
fb_apu04/handlers/erp_bridge_batch.go:126.3,128.37 2 0
fb_apu04/handlers/erp_bridge_batch.go:128.37,129.28 1 0
fb_apu04/handlers/erp_bridge_batch.go:129.28,133.13 3 0
fb_apu04/handlers/erp_bridge_batch.go:136.4,142.11 5 0
fb_apu04/handlers/erp_bridge_batch.go:143.23,144.28 1 0
fb_apu04/handlers/erp_bridge_batch.go:144.28,146.14 2 0
fb_apu04/handlers/erp_bridge_batch.go:149.5,149.74 1 0
fb_apu04/handlers/erp_bridge_batch.go:151.52,153.90 1 0
fb_apu04/handlers/erp_bridge_batch.go:153.90,155.14 2 0
fb_apu04/handlers/erp_bridge_batch.go:158.5,158.76 1 0
fb_apu04/handlers/erp_bridge_batch.go:160.52,162.76 1 0
fb_apu04/handlers/erp_bridge_batch.go:164.12,168.13 3 0
fb_apu04/handlers/erp_bridge_batch.go:171.4,171.24 1 0
fb_apu04/handlers/erp_bridge_batch.go:171.24,176.5 3 0
fb_apu04/handlers/erp_bridge_batch.go:176.10,177.17 1 0
fb_apu04/handlers/erp_bridge_batch.go:177.17,179.6 1 0
fb_apu04/handlers/erp_bridge_batch.go:179.11,181.6 1 0
fb_apu04/handlers/erp_bridge_batch.go:183.5,183.31 1 0
fb_apu04/handlers/erp_bridge_batch.go:183.31,184.23 1 0
fb_apu04/handlers/erp_bridge_batch.go:184.23,186.7 1 0
fb_apu04/handlers/erp_bridge_batch.go:186.12,188.7 1 0
fb_apu04/handlers/erp_bridge_batch.go:193.3,195.36 2 0
fb_apu04/handlers/erp_bridge_batch.go:199.99,202.22 3 0
fb_apu04/handlers/erp_bridge_batch.go:202.22,202.41 1 0
fb_apu04/handlers/erp_bridge_batch.go:203.2,271.16 4 0
fb_apu04/handlers/erp_bridge_batch.go:271.16,273.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:274.2,275.19 2 0
fb_apu04/handlers/erp_bridge_batch.go:278.101,281.22 3 0
fb_apu04/handlers/erp_bridge_batch.go:281.22,281.41 1 0
fb_apu04/handlers/erp_bridge_batch.go:283.2,351.16 4 0
fb_apu04/handlers/erp_bridge_batch.go:351.16,353.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:354.2,355.19 2 0
fb_apu04/handlers/erp_bridge_batch.go:358.101,361.22 3 0
fb_apu04/handlers/erp_bridge_batch.go:361.22,361.41 1 0
fb_apu04/handlers/erp_bridge_batch.go:362.2,387.16 2 0
fb_apu04/handlers/erp_bridge_batch.go:387.16,389.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:390.2,391.19 2 0
fb_apu04/handlers/erp_bridge_batch.go:395.63,396.68 1 0
fb_apu04/handlers/erp_bridge_batch.go:396.68,398.3 1 0
fb_apu04/handlers/erp_bridge_batch.go:399.2,404.65 1 0
fb_apu04/handlers/erp_bridge_batch.go:408.37,410.13 2 1
fb_apu04/handlers/erp_bridge_batch.go:410.13,412.3 1 1
fb_apu04/handlers/erp_bridge_batch.go:413.2,413.10 1 1
fb_apu04/handlers/erp_bridge_batch.go:417.36,419.13 2 1
fb_apu04/handlers/erp_bridge_batch.go:419.13,421.3 1 1
fb_apu04/handlers/erp_bridge_batch.go:422.2,422.10 1 1
fb_apu04/handlers/erp_bridge_parceiros.go:34.65,35.54 1 1
fb_apu04/handlers/erp_bridge_parceiros.go:35.54,38.37 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:38.37,41.4 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:42.3,42.34 1 1
fb_apu04/handlers/erp_bridge_parceiros.go:42.34,45.4 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:48.3,49.19 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:49.19,52.4 2 1
fb_apu04/handlers/erp_bridge_parceiros.go:53.3,60.27 5 0
fb_apu04/handlers/erp_bridge_parceiros.go:60.27,63.4 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:64.3,64.17 1 0
fb_apu04/handlers/erp_bridge_parceiros.go:64.17,68.4 3 0
fb_apu04/handlers/erp_bridge_parceiros.go:71.3,72.62 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:72.62,75.4 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:77.3,78.35 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:78.35,81.18 3 0
fb_apu04/handlers/erp_bridge_parceiros.go:81.18,82.13 1 0
fb_apu04/handlers/erp_bridge_parceiros.go:84.4,88.18 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:88.18,90.13 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:92.4,92.14 1 0
fb_apu04/handlers/erp_bridge_parceiros.go:95.3,96.69 2 0
fb_apu04/handlers/filiais.go:20.53,21.54 1 1
fb_apu04/handlers/filiais.go:21.54,26.10 4 1
fb_apu04/handlers/filiais.go:26.10,29.4 2 1
fb_apu04/handlers/filiais.go:30.3,33.17 3 1
fb_apu04/handlers/filiais.go:33.17,36.4 2 0
fb_apu04/handlers/filiais.go:38.3,47.17 2 0
fb_apu04/handlers/filiais.go:47.17,50.4 2 0
fb_apu04/handlers/filiais.go:51.3,54.19 3 0
fb_apu04/handlers/filiais.go:54.19,56.66 2 0
fb_apu04/handlers/filiais.go:56.66,57.13 1 0
fb_apu04/handlers/filiais.go:59.4,59.32 1 0
fb_apu04/handlers/filiais.go:62.3,62.37 1 0
fb_apu04/handlers/filial_apelidos.go:22.57,23.54 1 1
fb_apu04/handlers/filial_apelidos.go:23.54,28.10 4 1
fb_apu04/handlers/filial_apelidos.go:28.10,31.4 2 1
fb_apu04/handlers/filial_apelidos.go:32.3,35.17 3 0
fb_apu04/handlers/filial_apelidos.go:35.17,38.4 2 0
fb_apu04/handlers/filial_apelidos.go:40.3,40.19 1 0
fb_apu04/handlers/filial_apelidos.go:41.23,46.18 2 0
fb_apu04/handlers/filial_apelidos.go:46.18,50.5 3 0
fb_apu04/handlers/filial_apelidos.go:51.4,54.20 3 0
fb_apu04/handlers/filial_apelidos.go:54.20,56.60 2 0
fb_apu04/handlers/filial_apelidos.go:56.60,58.14 2 0
fb_apu04/handlers/filial_apelidos.go:60.5,60.28 1 0
fb_apu04/handlers/filial_apelidos.go:63.4,63.35 1 0
fb_apu04/handlers/filial_apelidos.go:65.26,67.18 2 0
fb_apu04/handlers/filial_apelidos.go:67.18,71.5 3 0
fb_apu04/handlers/filial_apelidos.go:72.4,72.93 1 0
fb_apu04/handlers/filial_apelidos.go:74.11,75.68 1 0
fb_apu04/handlers/filial_apelidos.go:82.63,83.54 1 1
fb_apu04/handlers/filial_apelidos.go:83.54,87.34 3 1
fb_apu04/handlers/filial_apelidos.go:87.34,90.4 2 1
fb_apu04/handlers/filial_apelidos.go:92.3,93.10 2 1
fb_apu04/handlers/filial_apelidos.go:93.10,96.4 2 1
fb_apu04/handlers/filial_apelidos.go:97.3,100.17 3 1
fb_apu04/handlers/filial_apelidos.go:100.17,103.4 2 0
fb_apu04/handlers/filial_apelidos.go:105.3,106.17 2 0
fb_apu04/handlers/filial_apelidos.go:106.17,109.4 2 0
fb_apu04/handlers/filial_apelidos.go:110.3,114.17 3 0
fb_apu04/handlers/filial_apelidos.go:114.17,117.4 2 0
fb_apu04/handlers/filial_apelidos.go:120.3,129.30 7 0
fb_apu04/handlers/filial_apelidos.go:129.30,131.18 2 0
fb_apu04/handlers/filial_apelidos.go:131.18,132.13 1 0
fb_apu04/handlers/filial_apelidos.go:135.4,136.22 2 0
fb_apu04/handlers/filial_apelidos.go:136.22,139.13 3 0
fb_apu04/handlers/filial_apelidos.go:142.4,146.42 3 0
fb_apu04/handlers/filial_apelidos.go:146.42,147.13 1 0
fb_apu04/handlers/filial_apelidos.go:151.4,151.42 1 0
fb_apu04/handlers/filial_apelidos.go:151.42,152.27 1 0
fb_apu04/handlers/filial_apelidos.go:152.27,154.6 1 0
fb_apu04/handlers/filial_apelidos.go:155.5,155.14 1 0
fb_apu04/handlers/filial_apelidos.go:158.4,158.23 1 0
fb_apu04/handlers/filial_apelidos.go:158.23,161.13 3 0
fb_apu04/handlers/filial_apelidos.go:164.4,165.45 2 0
fb_apu04/handlers/filial_apelidos.go:165.45,168.13 3 0
fb_apu04/handlers/filial_apelidos.go:171.4,177.18 2 0
fb_apu04/handlers/filial_apelidos.go:177.18,180.13 3 0
fb_apu04/handlers/filial_apelidos.go:182.4,182.14 1 0
fb_apu04/handlers/filial_apelidos.go:185.3,190.5 2 0
fb_apu04/handlers/forn_simples.go:16.58,17.54 1 1
fb_apu04/handlers/forn_simples.go:17.54,22.17 4 0
fb_apu04/handlers/forn_simples.go:22.17,25.4 2 0
fb_apu04/handlers/forn_simples.go:26.3,29.19 3 0
fb_apu04/handlers/forn_simples.go:29.19,31.45 2 0
fb_apu04/handlers/forn_simples.go:31.45,34.5 2 0
fb_apu04/handlers/forn_simples.go:35.4,35.26 1 0
fb_apu04/handlers/forn_simples.go:38.3,38.18 1 0
fb_apu04/handlers/forn_simples.go:38.18,40.4 1 0
fb_apu04/handlers/forn_simples.go:42.3,42.34 1 0
fb_apu04/handlers/forn_simples.go:46.60,47.54 1 1
fb_apu04/handlers/forn_simples.go:47.54,51.25 3 1
fb_apu04/handlers/forn_simples.go:51.25,54.4 2 1
fb_apu04/handlers/forn_simples.go:56.3,57.60 2 1
fb_apu04/handlers/forn_simples.go:57.60,60.4 2 1
fb_apu04/handlers/forn_simples.go:63.3,63.41 1 1
fb_apu04/handlers/forn_simples.go:63.41,64.28 1 1
fb_apu04/handlers/forn_simples.go:64.28,66.5 1 1
